channel_index,marker,category,expected_pattern,used_in_current_work,min,max,mean,std,zero_fraction,near_saturation_fraction,p0_1,p1,p5,p10,p50,p95,p99,p995,p998,p999,p9999
32,CD21,immune/B/FDC,B-cell/follicular dendritic network marker; lymphoid follicles.,False,0,40288,7.979326614821675,425.6546352107297,0.9990033337941684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,25091.334799993783
33,BCL2,immune/survival,Anti-apoptotic marker; lymphocytes/crypt contexts possible.,False,0,53091,50.185789142095636,505.19043460538416,0.7480227968140518,0.0,0.0,0.0,0.0,0.0,0.0,217.0,800.0,1188.0,1861.0,2535.382000000216,27767.214599998668
34,CD31,vascular/endothelial,Blood endothelium; vessel-like loops/tubes.,True,0,46106,96.23591515627463,911.2112085189945,0.9696074253778689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3083.909999999916,5920.0,10110.381999999983,13654.0,24413.7768999869
35,Ki67,nuclear/proliferation,"Proliferating nuclear cells, especially crypt proliferative zones.",True,0,64991,91.9051518619734,1297.0698071812913,0.8414979726415506,0.0,0.0,0.0,0.0,0.0,0.0,55.0,669.9099999999162,4344.0,13758.14599999995,22192.073000000324,46507.643799996
36,SOX9,epithelial/nuclear TF,Crypt progenitor/stem epithelial nuclear marker.,True,0,36551,175.24891503864598,702.870105086619,0.8393387501438794,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,3388.0,4272.0,5639.381999999983,6754.0,19336.22749999445
37,CD8,immune/T-cytotoxic,Cytotoxic T cells; should overlap CD3/CD45.,True,0,49503,10.185644073756329,373.9668559656538,0.9634755104063492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,150.4550000000745,670.0,1372.691000000108,22255.93139998801
38,CD36,vascular/stromal/immune,Endothelium/adipocyte/macrophage contexts; patchy.,False,0,63659,16.779593509843668,430.45956100305807,0.990953861155669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,1704.0,3811.0,18494.060099997558
39,CD138,immune/plasma/epithelial,Plasma cells and epithelial contexts; should not be universal.,False,0,46380,8.968818166495273,309.3619554282139,0.9621349434361837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.90999999991618,231.0,611.0,1015.691000000108,19303.060099997558
40,CD69,immune/activation,Activated tissue-resident immune cells; sparse/patchy.,False,0,37598,5.737532276863789,277.09010611986895,0.9969357627545561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,576.0,14464.84549999889
41,CD49f,epithelial/basal,Integrin alpha-6; epithelial basement/basal compartments.,False,0,47625,72.93041784689882,467.9493896577673,0.8596632053537666,0.0,0.0,0.0,0.0,0.0,0.0,321.0,1867.0,2555.0,3354.0,4022.691000000108,17340.738199999556
42,CD49a,epithelial/stromal,Integrin alpha-1; tissue-resident immune/stromal/epithelial contexts.,False,0,34060,657.6445618416399,1730.6458356616088,0.7933715826400292,0.0,0.0,0.0,0.0,0.0,0.0,4732.0,8015.0,9288.0,10886.381999999983,12025.382000000216,16231.060099997558
43,CD68,immune/macrophage,Macrophages; lamina propria puncta.,True,0,39931,5.706181154877813,239.64214132043088,0.966445792018632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,74.0,307.0,667.0,14100.167399996892
44,OLFM4,epithelial/stem,Crypt stem/progenitor-associated epithelial marker.,False,0,64668,21.34400099069008,674.9962869125347,0.9964993688243635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713.3819999999832,6143.837000000756,34286.515099986456
45,Podoplanin,lymphatic/stromal,Lymphatic endothelium and fibroblast-like stroma.,True,0,23567,32.06028333357533,216.17765091816327,0.8500428639697086,0.0,0.0,0.0,0.0,0.0,0.0,127.0,738.0,1224.0,1957.0,2564.691000000108,7684.6437999960035
46,CD45,immune/pan-leukocyte,Pan-leukocyte; lamina propria and lymphoid aggregates.,True,0,36467,52.32566122986556,481.73465324666785,0.9727151473525238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,3495.0,5613.0,6954.0,12174.738199999556
47,CD163,immune/macrophage,Macrophage subset; should overlap CD68/CD206 partly.,False,0,43140,54.38374416038911,451.8309670616954,0.8993494229987818,0.0,0.0,0.0,0.0,0.0,0.0,89.0,1437.0,2595.0,4671.0,6488.073000000324,13793.884199986234
48,CD44,epithelial/immune/stromal,Adhesion/stem/immune marker; broad but not pan-everything signal.,False,0,22456,207.72147174502652,573.849906810946,0.7910505312964846,0.0,0.0,0.0,0.0,0.0,0.0,1323.0,2641.0,3282.0,4334.381999999983,5310.073000000324,9169.738199999556
49,CD56,immune/NK/neural,NK cells/neural/endocrine contexts; sparse.,False,0,47622,209.18729230597003,935.0298410757671,0.7695087035742911,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,3191.0,5121.0,9977.2919999999,13944.45500000054,24604.369099999778
50,Cytokeratin,epithelial,Pan-epithelial cytoskeleton.,True,0,40740,168.8361216166766,1199.0488277591728,0.9646623289255201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6805.0,9319.455000000075,12433.0,14688.691000000108,21833.63529998157
51,CD206,immune/macrophage,Macrophage/mannose receptor; should overlap macrophage-rich stroma.,False,0,47723,74.7921902457429,604.5396564498203,0.9053004654854561,0.0,0.0,0.0,0.0,0.0,0.0,113.0,2055.909999999916,3756.0,6531.7639999999665,8924.528000000864,17512.905599996448
52,aDefensin5,epithelial/Paneth,"Paneth-cell marker; low/rare in colon, strong diffuse signal would be suspect.",False,0,4162,0.30570748381343293,7.129291624272337,0.9887522691916217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,45.0,69.0,171.0
53,DRAQ5,nuclear,DNA/nuclei; should broadly match Hoechst.,False,0,17404,282.38020994507224,789.4407626305951,0.2684927727811898,0.0,0.0,0.0,0.0,0.0,36.0,1687.0,4214.0,5190.4550000000745,6359.381999999983,7170.691000000108,9552.369099999778
